configmap/config configured
service/mysql created
deployment.apps/mysql created
persistentvolumeclaim/mysql-pv-claim created
configmap/mysql-config created
secret/mysql-secret unchanged
service/wordpress created
deployment.apps/wordpress created
configmap/wordpress-config created
persistentvolumeclaim/wordpress-pv-claim created
secret/wordpress-secret unchanged
service/phpmyadmin created
deployment.apps/phpmyadmin created
configmap/phpmyadmin-config created
persistentvolumeclaim/phpmyadmin-pv-claim created
secret/phpmyadmin-secret unchanged
service/nginx created
secret/ssh-secret unchanged
deployment.apps/nginx created
configmap/nginx-config created
